Story Id,Legal Entity ID
60,110
61,53
75,10
76,106
77,9
77,232
81,3
82,7
85,2
85,106
87,6
88,6
89,5
90,10
91,10
92,1058
95,11
96,23
97,22
98,18
98,929
98,1069
98,1156
99,18
99,1156
100,18
101,12
102,204
102,290
103,204
104,30
105,24
106,24
107,24
108,31
109,7
110,16
111,20
112,37
113,29
114,29
115,8
116,21
117,28
118,16
118,1069
118,1156
119,17
119,929
119,1069
119,1156
120,13
121,420
122,32
123,68
124,17
124,1069
125,17
125,1069
126,16
127,34
128,34
129,33
130,41
131,42
132,26
133,25
134,44
135,47
136,4
137,43
138,54
139,52
140,66
141,56
142,48
143,47
144,39
145,17
146,14
147,14
147,1069
148,50
149,59
150,14
150,929
150,1069
150,1156
151,15
152,55
153,55
154,15
155,35
156,19
157,15
158,36
159,35
160,38
161,61
162,63
163,62
163,63
164,70
167,74
168,45
169,76
170,1156
171,65
172,49
173,16
173,929
174,65
175,78
176,69
177,67
178,84
179,61
180,61
181,82
182,81
183,60
184,60
185,86
186,77
187,79
188,80
189,100
190,98
191,61
192,61
193,71
194,93
195,96
196,83
197,102
198,94
200,99
201,73
202,89
203,101
204,104
205,61
206,51
207,87
208,126
209,57
210,58
211,40
211,1309
212,93
213,61
214,65
215,92
216,103
217,88
218,41
219,112
220,113
221,1173
222,41
223,108
224,109
225,111
226,121
227,105
228,51
229,114
230,115
231,111
232,117
233,85
233,754
234,119
235,116
236,120
237,107
238,111
239,121
240,133
241,131
242,130
243,132
244,107
245,122
246,62
247,150
248,139
249,153
250,148
252,141
253,141
254,142
255,147
256,185
257,154
258,151
259,129
260,163
261,140
262,149
263,118
264,65
265,118
266,159
267,125
268,173
269,178
270,135
272,135
273,136
274,137
275,135
276,141
277,51
280,156
281,157
282,158
283,170
284,144
285,120
286,179
287,186
288,161
289,187
291,146
292,176
293,13
294,152
295,123
296,189
297,65
298,65
299,65
300,65
301,65
302,187
303,165
304,169
305,359
306,188
307,188
308,141
309,195
310,221
311,207
312,188
313,360
314,64
315,124
316,141
317,220
318,361
319,270
320,13
321,181
321,372
322,205
323,229
324,229
325,190
326,174
327,113
328,177
329,224
330,201
331,206
332,180
333,180
334,24
335,215
336,64
337,196
338,196
339,198
339,199
340,197
340,198
341,236
342,223
343,196
344,216
345,217
346,256
347,254
348,230
349,230
349,231
350,484
351,255
352,249
353,223
354,232
355,361
356,191
357,265
358,234
359,128
360,218
361,64
362,257
363,239
363,669
364,194
365,266
366,228
367,138
368,71
369,238
370,251
371,273
372,279
373,238
374,258
375,244
376,246
377,267
378,245
379,323
380,278
381,278
382,278
382,1174
382,1476
383,83
384,268
386,277
387,293
388,262
389,272
390,263
391,226
392,275
393,300
394,326
396,283
397,283
398,283
399,155
400,289
402,75
403,200
404,198
405,291
406,314
407,271
408,327
409,198
410,253
411,288
412,240
413,276
414,298
415,318
416,303
417,292
418,1109
419,305
420,260
421,304
422,235
423,297
424,334
425,313
426,192
427,287
428,350
429,228
430,280
431,301
432,294
433,227
434,202
435,233
436,313
437,313
438,313
439,286
440,274
441,317
442,341
443,264
444,311
445,309
446,281
447,347
448,306
449,364
450,320
451,337
452,345
453,322
454,307
455,343
457,336
458,248
459,1109
460,71
460,72
461,295
462,295
