Invoice Id,Current Status,Revised Status
2025,draft,Paid
2007,draft,approval_pending
1960,draft,approval_pending
1943,draft,Rejected
1893,draft,Rejected
1884,draft,Rejected
1818,draft,approval_pending
1817,draft,approval_pending
1816,draft,approval_pending
1803,draft,approval_pending
1802,draft,approval_pending
1772,draft,Rejected
1756,draft,Rejected
1754,draft,Paid
1753,draft,Paid
1752,draft,Paid
1744,draft,approval_pending
1743,draft,Rejected
1740,draft,approval_pending
1739,draft,Rejected
1737,draft,approval_pending
1735,draft,approval_pending
1732,draft,Paid
1730,draft,Rejected
1726,draft,Paid
1725,draft,Paid
1724,draft,approval_pending
1722,draft,approval_pending
1721,draft,Rejected
1720,draft,Paid
1719,draft,Paid
1718,draft,Rejected
1715,draft,approval_pending
1712,draft,Rejected
1710,draft,Rejected
1709,draft,Rejected
1708,draft,Rejected
1707,draft,Rejected
1706,draft,Rejected
1705,draft,Rejected
1704,draft,Rejected
1703,draft,Rejected
1702,draft,Rejected
1700,draft,Rejected
1699,draft,Rejected
1696,draft,Rejected
1695,draft,Rejected
1694,draft,Rejected
1693,draft,Rejected
1692,draft,Rejected
1691,draft,Rejected
1688,draft,approval_pending
1687,draft,approval_pending
1686,draft,approval_pending
1685,draft,approval_pending
1684,draft,approval_pending
1683,draft,approval_pending
1682,draft,approval_pending
1681,draft,approval_pending
1680,draft,Rejected
1679,draft,Rejected
1677,draft,Paid
1676,draft,Rejected
1675,draft,Paid
1674,draft,Rejected
1673,draft,Rejected
1672,draft,Paid
1670,draft,Paid
1669,draft,Paid
1668,draft,Paid
1667,draft,approval_pending
1666,draft,Rejected
1665,draft,Rejected
1664,draft,Rejected
1663,draft,Rejected
1662,draft,Rejected
1661,draft,Rejected
1660,draft,Rejected
1659,draft,Paid
1326,draft,approval_pending
1324,draft,approval_pending
1314,draft,Rejected
1313,draft,approval_pending
1312,draft,approval_pending
1311,draft,approval_pending
1310,draft,approval_pending
1309,draft,approval_pending
1308,draft,approval_pending
1307,draft,approval_pending
1306,draft,Rejected
1297,draft,Paid
1295,draft,Paid
1294,draft,Rejected
1293,draft,Paid
1292,draft,approval_pending
1291,draft,approval_pending
1288,draft,Paid
1288,draft,Rejected
1288,draft,Paid
1286,draft,approval_pending
1285,draft,Rejected
1284,draft,Rejected
1278,draft,Rejected
1277,draft,Paid
1274,draft,Rejected
1273,draft,Rejected
1268,draft,Paid
1267,draft,Rejected
1266,draft,Rejected
1265,draft,approval_pending
1264,draft,approval_pending
1263,draft,approval_pending
1262,draft,approval_pending
1260,draft,Rejected
1259,draft,Rejected
1258,draft,Paid
1257,draft,Rejected
1256,draft,approval_pending
1253,draft,Paid
1252,draft,Paid
1251,draft,Paid
1250,draft,approval_pending
1249,draft,approval_pending
1248,draft,approval_pending
1247,draft,approval_pending
1246,draft,Rejected
1244,draft,approval_pending
1243,draft,approval_pending
1242,draft,approval_pending
1241,draft,approval_pending
1240,draft,approval_pending
1239,draft,approval_pending
1238,draft,Paid
1237,draft,Paid
1236,draft,Paid
1235,draft,Paid
1234,draft,Paid
1232,draft,Paid
1230,draft,Paid
1229,draft,Paid
1228,draft,approval_pending
1227,draft,Paid
1226,draft,Paid
1224,draft,approval_pending
1223,draft,approval_pending
1222,draft,approval_pending
1221,draft,Rejected
1221,draft,Rejected
1219,draft,Rejected
1218,draft,Rejected
1217,draft,Paid
1216,draft,Paid
1215,draft,Rejected
1214,draft,Paid
1213,draft,Rejected
1212,draft,Rejected
1211,draft,Rejected
1210,draft,approval_pending
1209,draft,Rejected
1208,draft,Paid
1206,draft,approval_pending
1205,draft,Rejected
1204,draft,Paid
1202,draft,Paid
1201,draft,Paid
1200,draft,Rejected
1199,draft,approval_pending
1198,draft,approval_pending
1197,draft,approval_pending
1196,draft,approval_pending
1195,draft,approval_pending
1194,draft,approval_pending
1193,draft,approval_pending
1184,draft,Rejected
1183,draft,approval_pending
1181,draft,approval_pending
1180,draft,Paid
1179,draft,Paid
1173,draft,Rejected
1172,draft,approval_pending
1171,draft,Rejected
1169,draft,approval_pending
1168,draft,Rejected
1167,draft,Approved
1165,draft,Rejected
1163,draft,approval_pending
1162,draft,approval_pending
1161,draft,approval_pending
1160,draft,approval_pending
1159,draft,Paid
1157,draft,approval_pending
1156,draft,approval_pending
1155,draft,Paid
